schema_version,study_id,scenario_id,input_sample_id,replication_id,table_name,path,sha256,row_count
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,45,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_045/entity_log.csv,8d1795ab241a0c9bd9bd8e5ef595e373fc015388a5cc8f45fb0de00e0fc4e4da,399
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,45,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_045/replication_kpis.csv,56a913459df96a727e1f125511230a2930bb25c9ba73b88d7d7781852be432a5,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/run_manifest.csv,823b5539ea2f3206fff776f7a6fac04ee32c3d688fe55dd9617b689ef91c1a2e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/entity_log.csv,9ee590778586b28baad512b6ba44e1b126a0e35f06a88f30f0b715d2206cb51b,452
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/replication_kpis.csv,fe89671403511986b662dd8a35075373d1afdf0e3f7b1457f611bc90f47bd93e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/run_manifest.csv,ef188cfad1e04ab8fa77f068c6c7cc29a62c440189c73970f8c3b6381f3fc324,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/entity_log.csv,949cbd6261e7b61ee6acda6778f6bbc5de2f708e2c99a32a0f277896c3909c11,385
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/replication_kpis.csv,62a5e4766e4f59584e209afdff19e7dd336cee9a5db109a3873eb43834b38053,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/run_manifest.csv,4ab80ba1336a91fca0a2037ea550737a6b263855d366282d964e72672ca5d1a4,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/entity_log.csv,5cdb8a7ff44a7515ea558f52ee452770f5410418c96faf60fa99ca7e52ad2792,416
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/replication_kpis.csv,a4769612377084dc40e400ff15dd63a661d1216264f3e47d35f105ce82e61f13,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/run_manifest.csv,cc8a62c639ae054b0cbc57303b39e08a1a11db31ca1bf838e2c185dbf8b4ae70,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/entity_log.csv,aab4b3be2d3ac19a276495d2719685fca824e19ec6e4d7f76229118d0e9823b5,423
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/replication_kpis.csv,53498d7c2ec2d0d35b82f1613eab60903371cf95db1050f764d84dc1b2c03b7c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/run_manifest.csv,7eddf0cb4bac7a38a1f314a6492556cffc00d11cbc1f2a238605fb9ff31cd3fe,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/entity_log.csv,e230b78d59f3da9583976afbb1e1fd515fad370861154e0bb6e37129e22f9c86,414
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/replication_kpis.csv,41c1cc4acf6b2093898ff9278871214e5c11454bc503b38c93db3bb5756d3641,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/run_manifest.csv,056767d8b2fa432c59fa59d628c157ce6ff0e5dce418c5bc616ed14a5703fb00,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/entity_log.csv,b0e8bdca8ea0d2b66028782ec1ef0cf4f68ad2a22729796f358ee4c8a937e3fd,1193
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/replication_kpis.csv,27ff1c94ebe659846b25809be0bdf8458e15e413fffc2c747fab34b7d8527038,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/run_manifest.csv,8d9cd3d4ee32a48c7954a42c999315b5b8bfa1bdfa209011aa8bd6acd23894c2,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/entity_log.csv,42cd2476a62d48cae42d7ba4132b869e0d6810dc074ec50c28eff6b1fca25c6f,1216
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/replication_kpis.csv,805e8e5a4b615c98435ecab146d80ec874bd874bba1c724c2477ce484c0b6d61,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/run_manifest.csv,71eeb056749cb65287dfcbc31620326fd2537f10aca3dd2fdc43a61c8d0ce3f6,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/entity_log.csv,a41f73f64dd2a617f7818dece90609d458ab70e414a79e095675571a064f5ecf,1156
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/replication_kpis.csv,0016ca1c57d86f4e037579710733024a867a520d79251ade708331b20e2c7892,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/run_manifest.csv,894c926771f91e1689a64b88aef240d48fdbb257a14288ff6ba3f9c5879bba4b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/entity_log.csv,490ebe7ece9a65de278ab2ff987bb0cf0b0c7948ae1bd7392eff28e0b096cac4,1202
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/replication_kpis.csv,51e10efa40b4caede0bcb230f823d6edcc28fd8f9e7f06e75dcb9b17b03d510f,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/run_manifest.csv,b755c8db1133f57636ace40866b0acb915b58a5fc27aa041c04b02f093bb7d60,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/entity_log.csv,3a67ad6b5d1e9a60906bcc01e418262c119d5b3c08e323d279cb43310f5a0361,1184
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/replication_kpis.csv,63b83e72a13d13db24ac68014f0d56e40756b77286dc5e23cbcf251b5d143c7c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/run_manifest.csv,41d4b47bb0f2b320c4ccf1c3b63c29d9d4d3bd673f2c96ce7e9b5d490932fac0,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/entity_log.csv,89276a63c9dcb8102eae84cd305cc42d2bfff32bbdce4332dda7b4e0b8bf11b2,1187
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/replication_kpis.csv,d1d97a5726d981938cc730694d6d41dd45d07a44484e5bda6e78380c21577656,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/run_manifest.csv,283bbea5dd0a7ac3d536f3a0939d7eb48184b6d5cde90e9f5476f636e3ae69de,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/entity_log.csv,d5e04b47fe65d00a68de5fa8327ecd2de1fff82106fd4dd43f10a2736e5b4770,1267
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/replication_kpis.csv,1f19a00a72a7542dbbc43eea4977b64537c8dac8de9f338a85f0cdfc808ded11,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/run_manifest.csv,7f607a27561405f9f59c6ac428d792ea3235e301d71f480d1102872b7d431318,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/entity_log.csv,ffe6a97858001f056594f0c0bf41dddf8032e67c0173e2e5cfc6802e1c306477,1299
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/replication_kpis.csv,8b4b26f47cbd38b2885b62f4534a33a23bff0d1a4a3f5ff05ec7821821480563,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/run_manifest.csv,0c4eef1b76b9134b1d6ea2946a9cf8a432ae73aa17d62a5888e5103ea1f61dc3,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/entity_log.csv,7cf852284c1925c6f0f52188466be40d7fef58c8ee43669758a5c9f52715e97b,1202
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/replication_kpis.csv,cfcef309185b3eb27ea89a449aeaf535702baf01f3379b967fe16f4da040c1ed,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/run_manifest.csv,bc85edf9caa44dfd70e1387668476b3455a3348cf3cc52db3c7ff59e8400d18d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/entity_log.csv,f914d061c9d9587fadbbf8300e07215ca7e530f29fe92cdcecdc05348bbab257,1199
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/replication_kpis.csv,ae6bd3d39d90f06325459e338e8a2ceadc8e62809bf2edc1cbb527404fb99085,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/run_manifest.csv,e13ec05147e3a8da553ad00932a6a4142cf7756aace4b4c3d7deb85287d4ce32,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/entity_log.csv,8d9cbd46975e582a9cb01e29e7cc17cfea244f5438ddd26c12086aa06d299e1b,1209
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/replication_kpis.csv,d4dd5678ce12db2afcfaee28dc6c2a2d0536cd02a432434a2844c64562d35e4d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/run_manifest.csv,07e17fc9115d2f38d5bb0a01088a5b0be23e10d2f2fc85105caba03093e29e5c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/entity_log.csv,2bf3042e347022a6c8d438415e4ec091a0201c6404b91b2a4b2d2296419af95c,1230
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/replication_kpis.csv,88718f2d071cde1a58484696d4b7ee7f07571063884e458cfbd73d1d2f15a8ef,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/run_manifest.csv,b8b1201f51e5db330067d38c7c5996b2ab84fe78415a013236213c8d91e3b942,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/entity_log.csv,5208980daa099de8cc9a6798982127fc1abd11a3f9748ba1f958e9d9b0f78b4b,1323
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/replication_kpis.csv,e62467f940ff9d0b3eccf20120aa193eb0ffa18bcc3a01134c1610d5c5d5f1ba,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/run_manifest.csv,9502436ba0a43ba7f1fec62cd80e927adb13037495a2d8c23d663f6728f6d930,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/entity_log.csv,231d622e1751794da0e2cb7178a21467dfea0b4d1e7e30eddefa5e8143d58421,1151
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/replication_kpis.csv,5c253fc2968bc5146f0f628452b187c9992b706b8678bd77fe89394e6b6a86b1,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S30_I18_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S30_I18_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/run_manifest.csv,3f0684978083beac7019482409029e9f316ef0fa4c3da299e1546cd5e4acd28d,1
